

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 17:24:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	strings
   175  00CF                     __pstrings:
   176  00CF                     stringtab:
   177  00CF                     __stringtab:
   178  00CF                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181  00CF                     stringdir:
   182  00CF  3000               	movlw	high stringdir
   183  00D0  008A               	movwf	10
   184  00D1  0804               	movf	4,w
   185  00D2  0A84               	incf	4,f
   186  00D3  0782               	addwf	2,f
   187  00D4                     __stringbase:
   188  00D4  3400               	retlw	0
   189  00D5                     __end_of__stringtab:
   190  00D5                     writeDigit@nums:
   191  00D5  34C0               	retlw	192
   192  00D6  34F9               	retlw	249
   193  00D7  34A4               	retlw	164
   194  00D8  34B0               	retlw	176
   195  00D9  3499               	retlw	153
   196  00DA  3492               	retlw	146
   197  00DB  3482               	retlw	130
   198  00DC  34F8               	retlw	248
   199  00DD  3480               	retlw	128
   200  00DE  3498               	retlw	152
   201  00DF                     __end_ofwriteDigit@nums:
   202  0005                     _PORTAbits	set	5
   203  0008                     _PORTD	set	8
   204  0007                     _PORTCbits	set	7
   205  0001                     _TMR0	set	1
   206  000B                     _INTCONbits	set	11
   207  0088                     _TRISD	set	136
   208  0087                     _TRISCbits	set	135
   209  0085                     _TRISAbits	set	133
   210  0081                     _OPTION_REG	set	129
   211                           
   212                           	psect	cinit
   213  0011                     start_initialization:	
   214                           ; #config settings
   215                           
   216  0011                     __initialization:
   217                           
   218                           ; Clear objects allocated to COMMON
   219  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   220  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   221  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   222  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   223                           
   224                           ; Clear objects allocated to BANK0
   225  0015  1283               	bcf	3,5	;RP0=0, select bank0
   226  0016  1303               	bcf	3,6	;RP1=0, select bank0
   227  0017  01A7               	clrf	__pbssBANK0& (0+127)
   228  0018  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   229  0019                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0019                     __end_of__initialization:
   233  0019  0183               	clrf	3
   234  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0076                     __pbssCOMMON:
   238  0076                     _update:
   239  0076                     	ds	2
   240  0078                     _currentDigit:
   241  0078                     	ds	2
   242                           
   243                           	psect	bssBANK0
   244  0027                     __pbssBANK0:
   245  0027                     _state:
   246  0027                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_timer_0:
   251  0070                     ??_timer_0:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259  0070                     	ds	3
   260  0073                     ?_writeDigit:
   261  0073                     writeDigit@value:	
   262                           ; 1 bytes @ 0x3
   263                           
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_writeDigit:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	1
   271  0075                     writeDigit@digit:
   272                           
   273                           ; 1 bytes @ 0x5
   274  0075                     	ds	1
   275                           
   276                           	psect	cstackBANK0
   277  0020                     __pcstackBANK0:
   278  0020                     ??_main:
   279                           
   280                           ; 1 bytes @ 0x0
   281  0020                     	ds	3
   282  0023                     main@j:
   283                           
   284                           ; 2 bytes @ 0x3
   285  0023                     	ds	2
   286  0025                     main@i:
   287                           
   288                           ; 2 bytes @ 0x5
   289  0025                     	ds	2
   290                           
   291                           	psect	maintext
   292  001D                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 44 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  i               2    5[BANK0 ] int 
   303 ;;  j               2    3[BANK0 ] int 
   304 ;; Return value:  Size  Location     Type
   305 ;;                  2   39[None  ] int 
   306 ;; Registers used:
   307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       4       0       0       0
   315 ;;      Temps:          0       3       0       0       0
   316 ;;      Totals:         0       7       0       0       0
   317 ;;Total ram usage:        7 bytes
   318 ;; Hardware stack levels required when called: 3
   319 ;; This function calls:
   320 ;;		_writeDigit
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326  001D                     _main:	
   327                           ;psect for function _main
   328                           
   329  001D                     l784:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   332                           
   333                           
   334                           ;main.c: 47:     INTCONbits.GIE = 1;
   335  001D  178B               	bsf	11,7	;volatile
   336                           
   337                           ;main.c: 48:     INTCONbits.PEIE = 1;
   338  001E  170B               	bsf	11,6	;volatile
